address,score
bc1qwukmzzjqn5hwsp4uaswc4c53gc0xz5asrv0prx,100
bc1qhwkw99j55gmpdftn8knvyzdvq7624vrswhvenv,50.0
bc1q2f0tczgrukdxjrhhadpft2fehzpcrwrz549u90,50.0
bc1q9stcvz5ehzklg02fh78tf7xjqamz35huwqvr7t,25.0
bc1q08w30tf3wr3jt4aux8g5pp85htg4hhwxt4mgp5,25.0
bc1qd0q8dj8vylc0sr5ujnsuha7xsg8vgvqcsd9d4g,25.0
bc1q05xx5s2fmw5amje5humu923uxlgs5y3ptrs8wd,25.0
bc1q4zf5rlayfhey2j3dsa2dv3lpryj3fvw7pzt8sl,25.0
bc1ql0ffu699zx40vs73rdnmq8ma5ff449e9k0f9jq,25.0
bc1q0sf6hzu33sva5xgnfywt8e8e8lgcdpjw5j9ulc,25.0
bc1qz5mznyttn2mgxvuahaquuv5vta0mw2qs76jlzq,25.0
bc1q4htc5hwq9nqr8ekphfz9zs2g6y3v2ter5w5drc,25.0
bc1qy82cnff4fzzz6k07q960sz2thzz367mhtgk0xg,25.0
bc1qt90ffd6rk0u90sqjrz3ep9l0clfyh7wh79pxfn,25.0
bc1q5q9mmsd8jp7sy293z2ur02dfqwveftmumwfnyd,25.0
bc1qst5njez0vghkwlevzg2nzmnvfjntdeurpkhzna,25.0
bc1qfc66y7weee88njdzs3jgw4vgg3qwzc4wqfeefn,25.0
bc1qtx77gaes6n40354ergdf90xzs69tudpj5drvgr,25.0
bc1q79m3kqhucm2g5mfclf5up7fkucat200zr72z2n,25.0
bc1qckse9sz6nq5dfq64m7xylpsxe8yev7e9suhx85,25.0
bc1q7zdp069jgh8zd7d3jau0yc9xhkqxpurcrpxulp,25.0
bc1qjmjcgq3gjczzgrqakeskfszvwas4auwm3mhsly,25.0
bc1qlvhnjvy4scqv0g0tpzrqt8vtl6wze3k8298y3n,25.0
bc1qngmjylj624qh4zgukfdz9dsey0favyfylajrnf,25.0
bc1qwhpw7mh6f59y4z2yasn596g3c8snuwezhj6lan,25.0
bc1q0yv6x8lm5ewt4rgnlpyc6dkcax3t5x58qr79eq,25.0
bc1qke80zruyrxp4fa9p8z7t22x9hrvp2ljln0ap0y,25.0
bc1qhgwjhprvrxr9vtnkzczzm3m4v28lhl0kg2zjrk,25.0
bc1qkugks734zpwtxsksjlllqh97plmj0kr8d6fpkx,25.0
bc1qv48aqatsumghawu6fdwxsm95w3f0hqtlfm58xa,25.0
bc1qgkv0re7awnq70rd62jqrs5ugp9gkvhjlalf2pc,25.0
bc1qpyvyyq629l88nt39kc97jdgmgmhnle07alu8tw,25.0
bc1qxfpn64j3as9cn9lry4f3lg8fpnkmuhczvsx2ug,25.0
bc1qg0q93wka07wf4c3kdyf3epm4x607cuky54csjs,25.0
bc1qddvqxjad36f4hg4j5sw7xmnqp93gg6n9grv2lc,25.0
bc1q2kf2vtw98p703zry0jmrkrz59vgw7y2nn6cdsc,25.0
bc1qwta9q34zs5mttd89rkwyzake9rnskdvj65503j,25.0
bc1qk8ry2lx2jr5jakm7cm6x9cu82vc740yuasaufm,25.0
bc1qjm2kwjay6fjpuf7nn5kktafgvqfevwm8px8saz,25.0
bc1qr782mlcnz9vsfku2dwtu2utkf4f9qsv9cvz5mg,25.0
bc1qsz2735f74rv0mq44vtvsfadgufcqsymcrngqjv,25.0
bc1qfp9yg7pk73v6xuskkamkg5h306yj4u28z5fz2m,25.0
bc1qf7yachwajhcqemyyayyqrkyskagj685288r5ma,25.0
bc1q7yuv43sdrypfzex9jlx34uzh3q74nvsgdrmyq2,25.0
bc1qs5vyq2n4jc2kstvghr9a345cdq2uy66v5gq46q,25.0
bc1qtxmn9y9qeu3lypa3wrllgqglmv5ytjt04dg5ep,25.0
bc1qkggsxs46le8s8fhu8vdhav65aq92qm69ahlfy6,25.0
bc1q5fxxll60c2ely2zkstantyzh55xg3kmfevmrrx,25.0
bc1qw6qefffjq6m7xp36u3fsrteu3dacp7ap7espu7,25.0
bc1qgwkmycmlh0cmpwcqwmrqu4nnvfk6xpj3ra7m4n,25.0
bc1qsqe5wymewqh6shfnwlr2qt0pmdeswwkp3l3quh,25.0
bc1q7mmavc6gajv036huuf94nf4kd22l6zyp7lx6hd,25.0
bc1qww37xd272vxmnusqwtmp7verf4t9tkfafgmad0,25.0
bc1q65jmlwc5yd99yz4fahm66hxc3l3ntamncg52va,25.0
bc1qdn6whl36at0vg7yalmgplzq97qdawtyp37gayk,25.0
bc1q99zzjycug4lpu9l60dv4hr9z26f9spsdwdgt9w,25.0
bc1qrgn8wh4eqrfvg4azsqf3ewvpc5tawz09lfu7hx,25.0
bc1quartj4mdktw2rgzz5rt5e87nu5quyfmckg5ydu,25.0
bc1qgf52qtmpnxjzhfap46lw5pr7kegw75cn7hjpxc,25.0
bc1qzu9kh2jg8p9q7rjhld76443p02htyyugxhejjp,25.0
bc1ql2rw8uaqgc5weghh8wqqw3fymmm5qfkyc0t4mm,25.0
bc1qx6hwcjnc82zuyvh45v3zneuy879kkh835l9r5m,25.0
bc1qxt4als0zgy82a3dtj0er4zl438u3dlmalvu8tq,25.0
bc1qhdmezp0ugls92mc5uf5k6hu54rx495z4wdauns,25.0
bc1qsd6k2zqvm5smtmf8tcc096cc30g7xf6uu9akrt,25.0
bc1q3n0d0w88q3405rvw8qy25nar7gn4rkxk5g9gns,25.0
bc1ql42zv3tq4spx436lvh2ncanqyvccntx4qr5c85,25.0
bc1qp032pf6ypjkvjyq4tz096j4stu7j7thfzn2ne9,25.0
bc1qm90dkqxz7y2p678r6ccpzuu20g6vtcaz8q54fh,25.0
bc1qrsh6gnr6fgp22n49h33surxjgr793g59chlegk,25.0
bc1q0hnk56s6vgxxmuv60jzt0d5m2guctvpcnt0v0q,25.0
bc1qhx23rhthmr070zhs45h35k24lwuczrpuuseq5g,25.0
bc1qwkrr5aazr6j5wg6alw9yrp4trphtyfuk92m7ru,25.0
bc1qasn66gzwwqrdw9uxnds09vzlaawrtc2905myqw,25.0
bc1qs2gsrh0tzjgscjkcf2c9xvvnce95u83cfm4yp3,25.0
bc1q42ca7tcrwpqhunwyn5k935hh9scg5flgxevdgh,25.0
bc1qpsyym8e4gtqf3gpfcvuvux6vwwy00uegz24mkz,25.0
bc1qa8djwgegypkl9me9pap6vwraay0y4nrhhha7m7,25.0
bc1qnrrhj3vvufmztz5c3nz9g67krh35tfxsnltzvc,25.0
bc1q3hcvnqzrwnk3tcs5t8cdahrccwu4jy732lhhvq,25.0
bc1qg4g8qtzmasr4pdnytlxhzutdn6x5ns4t67uur4,25.0
bc1qnv6dlmtm83tvhzuqcl8rgh9jth79xzffqywavc,25.0
bc1q9qqrcfgs7ekw38edjw3d83dgqdwlf9vuj4qxcz,25.0
bc1q88vrfwd5a7nuvq0kdhe7alk4p4vkhtanprjv0q,25.0
bc1q0edwxmqg3een84z8dl3j7yt3pzkyu5ef7p94ss,25.0
bc1qta7uf7w0cmtnaxc5pa57fu0zc9kf07vtqj48as,25.0
bc1qs3sxteurjjw39r0u6ddaqhtgwvltf3p2kzcpxt,25.0
bc1qa9epdzqw0v69jkc3grl9cq0r4nt38zgphccte5,25.0
bc1q6c43vjdf6qke3qpfvfrwev68x5p893srs2p9ne,25.0
bc1qtt0dpvecmavzmqk0ny7s40877vc42323542mzv,25.0
bc1qr3dj4jz2j2fe6r8n33fv38aj9k2vh5g56lyvp7,25.0
bc1qu29h2u5y2vxph0pn9vzzl3kmsnl9g44ar7rdyu,25.0
bc1quch57mkq2wxa5f94x3zsmqyaq74567fnj7j5yt,25.0
bc1qmu2q77smye4k5w3s7e75mu7ep5xyd5g3rdeuej,25.0
bc1qd7vh89kzxp34ays7u0sydan9vyuaya8hj7mnyy,25.0
bc1qewgan7fdamydmnuyj7yu43xt2tadvzsmr4j70r,25.0
bc1qxmjzeaw0jrye8pcc2289elf835cvj89qusq0az,25.0
bc1qjgfz9qmdhvvu697wf6eghxxzzsgrl6eea47nu5,25.0
bc1qd3ej2en205skj9lh802kslwghqsr7e2h5gvyx8,25.0
bc1qmapmun9nadx9q3thrrcmu5mw6w9v7tzalmsnct,25.0
bc1q7jvzzckfzcpsql02hna3ckq4schwm0r28khpvv,25.0
bc1qpeveuvrjs5ynzm6sx0tt4zem5p4y22yr2p87uv,25.0
bc1qeumrfyl5sfhnfeg00cz86sa2c9s7tqjz9c0vuc,25.0
bc1q9ru03naydw49rxjhcz0uu4wxugsvfkhmg8x5y6,12.5
bc1q5w9fpnwlnv5w9697zrq9lsv8lu83p09q9ekj39,12.5
bc1qlpz6ypkfj9r56uuuetvchn0wv23axca3w3r79n,6.25
bc1qgg9elpqnp37wjjfg0akdv6yvsq0r3uvdzjf9ny,6.25
bc1qhq9tpreeawtu8m66c3r4j2qlavfylqt6679vlz,6.25
bc1qyv27a223cs9jz5q22hp87ktva7ems26stjutx5,6.25
bc1qf7300hdm5wgypkr8zh2gsas89ldu5yr795tjr9,6.25
bc1q538sktyl59y0r78c3lpsskp3nhdnsksmfzhvsr,6.25
bc1qx9ms8t3suyly926rcgqq2cu8sndrjgv7f92ljm,6.25
bc1qjwz80dwgjc6jxgjxw2j0w3w74tz57kntfd6zee,6.25
bc1q3mmjcsyleww3v9yjfxw3crhp0xx7xpvapkmecl,6.25
bc1qlh6hvj44tfy2v562738wjgva4hdfxwkvrlkvam,6.25
bc1qexntz8a2x8wvtt7qsuxlfsd80lcx5rgp5644vw,6.25
bc1qcdduwfqem9u3zs05lldcne68e5tqcmgskspswa,6.25
bc1qjzs2wm7lmfujet9a9avrrd7pfxhrd9rjwnvk4g,6.25
bc1qa6fuky9vaze9tc6m8v60kzc6yxkzkky6p3ev0q,6.25
bc1q25k78z7efpmzd8qdyvhgmq62zry5z7r6lyy0cl,6.25
1B9f2BEGtFpiBSfaeDqgwLP78fA2rvtK5t,3.125
1B7g6S44dPLEZw2W2AbjfJyAwDwr6kWkni,1.5625
bc1qetg2w06thy9lamhuu2ey2maelpk02f5ygn9k26,0.78125
bc1q6653rspcu2jth3hqsu6q2klkw89r9f7cs5zh8j,0.390625
bc1qkxp5c246ere0lwsa0wufmg27lmtag9qnd6d8dq,0.1953125
bc1qy60kkkyz83kzuyl40qqfeyws2vawamfh9vf3kn,0.09765625
bc1qxehgksa354j5hm3ghmk53m23hvrcj0uyhkct6z,0.048828125
bc1qhxlxgvc7au6yng8v38yy2sa2g9ca9h48kskmhz,0.0244140625
bc1q9ypf7tqv5m027tj8glgrhu5u7uzy5qyhpjc3g6,0.01220703125
bc1qmdnp2729af6jj3q2m205nt5wp00txfas5v9ag4,0.006103515625
bc1qw4jcx7cev3v7ek3shdrh5gzt6d0cd4n8vfet0q,0.0030517578125
